                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module part1_music
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _part1_music
                                     12 	.globl ___bank_part1_music
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; absolute external ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _DABS (ABS)
                                     24 ;--------------------------------------------------------
                                     25 ; global & static initialisations
                                     26 ;--------------------------------------------------------
                                     27 	.area _HOME
                                     28 	.area _GSINIT
                                     29 	.area _GSFINAL
                                     30 	.area _GSINIT
                                     31 ;--------------------------------------------------------
                                     32 ; Home
                                     33 ;--------------------------------------------------------
                                     34 	.area _HOME
                                     35 	.area _HOME
                                     36 ;--------------------------------------------------------
                                     37 ; code
                                     38 ;--------------------------------------------------------
                                     39 	.area _CODE_2
                                     40 	.area _CODE_2
      0008B8 00                    2287 	.db #0x00	; 0
      0008B9 5A                    2288 	.db #0x5a	; 90	'Z'
      0008BA 00                    2289 	.db #0x00	; 0
      0008BB 00                    2290 	.db #0x00	; 0
      0008BC 5A                    2291 	.db #0x5a	; 90	'Z'
      0008BD 00                    2292 	.db #0x00	; 0
      0008BE 00                    2293 	.db #0x00	; 0
      0008BF 5A                    2294 	.db #0x5a	; 90	'Z'
      0008C0 00                    2295 	.db #0x00	; 0
      0008C1 00                    2296 	.db #0x00	; 0
      0008C2 5A                    2297 	.db #0x5a	; 90	'Z'
      0008C3 00                    2298 	.db #0x00	; 0
      0008C4 00                    2299 	.db #0x00	; 0
      0008C5 5A                    2300 	.db #0x5a	; 90	'Z'
      0008C6 00                    2301 	.db #0x00	; 0
      0008C7 00                    2302 	.db #0x00	; 0
      0008C8 5A                    2303 	.db #0x5a	; 90	'Z'
      0008C9 00                    2304 	.db #0x00	; 0
      0008CA 00                    2305 	.db #0x00	; 0
      0008CB 5A                    2306 	.db #0x5a	; 90	'Z'
      0008CC 00                    2307 	.db #0x00	; 0
      0008CD 00                    2308 	.db #0x00	; 0
      0008CE 5A                    2309 	.db #0x5a	; 90	'Z'
      0008CF 00                    2310 	.db #0x00	; 0
      0008D0 00                    2311 	.db #0x00	; 0
      0008D1 5A                    2312 	.db #0x5a	; 90	'Z'
      0008D2 00                    2313 	.db #0x00	; 0
      0008D3 00                    2314 	.db #0x00	; 0
      0008D4 5A                    2315 	.db #0x5a	; 90	'Z'
      0008D5 00                    2316 	.db #0x00	; 0
      0008D6 00                    2317 	.db #0x00	; 0
      0008D7 5A                    2318 	.db #0x5a	; 90	'Z'
      0008D8 00                    2319 	.db #0x00	; 0
      0008D9 00                    2320 	.db #0x00	; 0
      0008DA 5A                    2321 	.db #0x5a	; 90	'Z'
      0008DB 00                    2322 	.db #0x00	; 0
      0008DC 00                    2323 	.db #0x00	; 0
      0008DD 5A                    2324 	.db #0x5a	; 90	'Z'
      0008DE 00                    2325 	.db #0x00	; 0
      0008DF 00                    2326 	.db #0x00	; 0
      0008E0 5A                    2327 	.db #0x5a	; 90	'Z'
      0008E1 00                    2328 	.db #0x00	; 0
      0008E2 00                    2329 	.db #0x00	; 0
      0008E3 5A                    2330 	.db #0x5a	; 90	'Z'
      0008E4 00                    2331 	.db #0x00	; 0
      0008E5 00                    2332 	.db #0x00	; 0
      0008E6 5A                    2333 	.db #0x5a	; 90	'Z'
      0008E7 00                    2334 	.db #0x00	; 0
      0008E8 00                    2335 	.db #0x00	; 0
      0008E9 5A                    2336 	.db #0x5a	; 90	'Z'
      0008EA 00                    2337 	.db #0x00	; 0
      0008EB 00                    2338 	.db #0x00	; 0
      0008EC 5A                    2339 	.db #0x5a	; 90	'Z'
      0008ED 00                    2340 	.db #0x00	; 0
      0008EE 00                    2341 	.db #0x00	; 0
      0008EF 5A                    2342 	.db #0x5a	; 90	'Z'
      0008F0 00                    2343 	.db #0x00	; 0
      0008F1 00                    2344 	.db #0x00	; 0
      0008F2 5A                    2345 	.db #0x5a	; 90	'Z'
      0008F3 00                    2346 	.db #0x00	; 0
      0008F4 00                    2347 	.db #0x00	; 0
      0008F5 5A                    2348 	.db #0x5a	; 90	'Z'
      0008F6 00                    2349 	.db #0x00	; 0
      0008F7 00                    2350 	.db #0x00	; 0
      0008F8 5A                    2351 	.db #0x5a	; 90	'Z'
      0008F9 00                    2352 	.db #0x00	; 0
      0008FA 00                    2353 	.db #0x00	; 0
      0008FB 5A                    2354 	.db #0x5a	; 90	'Z'
      0008FC 00                    2355 	.db #0x00	; 0
      0008FD 00                    2356 	.db #0x00	; 0
      0008FE 5A                    2357 	.db #0x5a	; 90	'Z'
      0008FF 00                    2358 	.db #0x00	; 0
      000900 00                    2359 	.db #0x00	; 0
      000901                       2360 _P90:
      000901 28                    2361 	.db #0x28	; 40
      000902 1E                    2362 	.db #0x1e	; 30
      000903 B5                    2363 	.db #0xb5	; 181
      000904 5A                    2364 	.db #0x5a	; 90	'Z'
      000905 0E                    2365 	.db #0x0e	; 14
      000906 B5                    2366 	.db #0xb5	; 181
      000907 5A                    2367 	.db #0x5a	; 90	'Z'
      000908 0E                    2368 	.db #0x0e	; 14
      000909 B4                    2369 	.db #0xb4	; 180
      00090A 5A                    2370 	.db #0x5a	; 90	'Z'
      00090B 0E                    2371 	.db #0x0e	; 14
      00090C B4                    2372 	.db #0xb4	; 180
      00090D 5A                    2373 	.db #0x5a	; 90	'Z'
      00090E 0E                    2374 	.db #0x0e	; 14
      00090F B4                    2375 	.db #0xb4	; 180
      000910 5A                    2376 	.db #0x5a	; 90	'Z'
      000911 0E                    2377 	.db #0x0e	; 14
      000912 B3                    2378 	.db #0xb3	; 179
      000913 5A                    2379 	.db #0x5a	; 90	'Z'
      000914 0E                    2380 	.db #0x0e	; 14
      000915 B3                    2381 	.db #0xb3	; 179
      000916 5A                    2382 	.db #0x5a	; 90	'Z'
      000917 0E                    2383 	.db #0x0e	; 14
      000918 B3                    2384 	.db #0xb3	; 179
      000919 5A                    2385 	.db #0x5a	; 90	'Z'
      00091A 0E                    2386 	.db #0x0e	; 14
      00091B B3                    2387 	.db #0xb3	; 179
      00091C 5A                    2388 	.db #0x5a	; 90	'Z'
      00091D 0E                    2389 	.db #0x0e	; 14
      00091E B3                    2390 	.db #0xb3	; 179
      00091F 5A                    2391 	.db #0x5a	; 90	'Z'
      000920 0E                    2392 	.db #0x0e	; 14
      000921 B3                    2393 	.db #0xb3	; 179
      000922 5A                    2394 	.db #0x5a	; 90	'Z'
      000923 0E                    2395 	.db #0x0e	; 14
      000924 B3                    2396 	.db #0xb3	; 179
      000925 5A                    2397 	.db #0x5a	; 90	'Z'
      000926 0E                    2398 	.db #0x0e	; 14
      000927 B3                    2399 	.db #0xb3	; 179
      000928 5A                    2400 	.db #0x5a	; 90	'Z'
      000929 00                    2401 	.db #0x00	; 0
      00092A 00                    2402 	.db #0x00	; 0
      00092B 5A                    2403 	.db #0x5a	; 90	'Z'
      00092C 00                    2404 	.db #0x00	; 0
      00092D 00                    2405 	.db #0x00	; 0
      00092E 5A                    2406 	.db #0x5a	; 90	'Z'
      00092F 00                    2407 	.db #0x00	; 0
      000930 00                    2408 	.db #0x00	; 0
      000931 5A                    2409 	.db #0x5a	; 90	'Z'
      000932 00                    2410 	.db #0x00	; 0
      000933 00                    2411 	.db #0x00	; 0
      000934 5A                    2412 	.db #0x5a	; 90	'Z'
      000935 00                    2413 	.db #0x00	; 0
      000936 00                    2414 	.db #0x00	; 0
      000937 5A                    2415 	.db #0x5a	; 90	'Z'
      000938 00                    2416 	.db #0x00	; 0
      000939 00                    2417 	.db #0x00	; 0
      00093A 5A                    2418 	.db #0x5a	; 90	'Z'
      00093B 00                    2419 	.db #0x00	; 0
      00093C 00                    2420 	.db #0x00	; 0
      00093D 5A                    2421 	.db #0x5a	; 90	'Z'
      00093E 00                    2422 	.db #0x00	; 0
      00093F 00                    2423 	.db #0x00	; 0
      000940 5A                    2424 	.db #0x5a	; 90	'Z'
      000941 00                    2425 	.db #0x00	; 0
      000942 00                    2426 	.db #0x00	; 0
      000943 5A                    2427 	.db #0x5a	; 90	'Z'
      000944 00                    2428 	.db #0x00	; 0
      000945 00                    2429 	.db #0x00	; 0
      000946 5A                    2430 	.db #0x5a	; 90	'Z'
      000947 00                    2431 	.db #0x00	; 0
      000948 00                    2432 	.db #0x00	; 0
      000949 5A                    2433 	.db #0x5a	; 90	'Z'
      00094A 00                    2434 	.db #0x00	; 0
      00094B 00                    2435 	.db #0x00	; 0
      00094C 5A                    2436 	.db #0x5a	; 90	'Z'
      00094D 00                    2437 	.db #0x00	; 0
      00094E 00                    2438 	.db #0x00	; 0
      00094F 5A                    2439 	.db #0x5a	; 90	'Z'
      000950 00                    2440 	.db #0x00	; 0
      000951 00                    2441 	.db #0x00	; 0
      000952 5A                    2442 	.db #0x5a	; 90	'Z'
      000953 00                    2443 	.db #0x00	; 0
      000954 00                    2444 	.db #0x00	; 0
      000955 5A                    2445 	.db #0x5a	; 90	'Z'
      000956 00                    2446 	.db #0x00	; 0
      000957 00                    2447 	.db #0x00	; 0
      000958 5A                    2448 	.db #0x5a	; 90	'Z'
      000959 00                    2449 	.db #0x00	; 0
      00095A 00                    2450 	.db #0x00	; 0
      00095B 5A                    2451 	.db #0x5a	; 90	'Z'
      00095C 00                    2452 	.db #0x00	; 0
      00095D 00                    2453 	.db #0x00	; 0
      00095E 5A                    2454 	.db #0x5a	; 90	'Z'
      00095F 00                    2455 	.db #0x00	; 0
      000960 00                    2456 	.db #0x00	; 0
      000961 5A                    2457 	.db #0x5a	; 90	'Z'
      000962 00                    2458 	.db #0x00	; 0
      000963 00                    2459 	.db #0x00	; 0
      000964 5A                    2460 	.db #0x5a	; 90	'Z'
      000965 00                    2461 	.db #0x00	; 0
      000966 00                    2462 	.db #0x00	; 0
      000967 5A                    2463 	.db #0x5a	; 90	'Z'
      000968 00                    2464 	.db #0x00	; 0
      000969 00                    2465 	.db #0x00	; 0
      00096A 5A                    2466 	.db #0x5a	; 90	'Z'
      00096B 00                    2467 	.db #0x00	; 0
      00096C 00                    2468 	.db #0x00	; 0
      00096D 5A                    2469 	.db #0x5a	; 90	'Z'
      00096E 00                    2470 	.db #0x00	; 0
      00096F 00                    2471 	.db #0x00	; 0
      000970 5A                    2472 	.db #0x5a	; 90	'Z'
      000971 00                    2473 	.db #0x00	; 0
      000972 00                    2474 	.db #0x00	; 0
      000973 5A                    2475 	.db #0x5a	; 90	'Z'
      000974 00                    2476 	.db #0x00	; 0
      000975 00                    2477 	.db #0x00	; 0
      000976 5A                    2478 	.db #0x5a	; 90	'Z'
      000977 00                    2479 	.db #0x00	; 0
      000978 00                    2480 	.db #0x00	; 0
      000979 5A                    2481 	.db #0x5a	; 90	'Z'
      00097A 00                    2482 	.db #0x00	; 0
      00097B 00                    2483 	.db #0x00	; 0
      00097C 5A                    2484 	.db #0x5a	; 90	'Z'
      00097D 00                    2485 	.db #0x00	; 0
      00097E 00                    2486 	.db #0x00	; 0
      00097F 5A                    2487 	.db #0x5a	; 90	'Z'
      000980 00                    2488 	.db #0x00	; 0
      000981 00                    2489 	.db #0x00	; 0
      000982 5A                    2490 	.db #0x5a	; 90	'Z'
      000983 00                    2491 	.db #0x00	; 0
      000984 00                    2492 	.db #0x00	; 0
      000985 5A                    2493 	.db #0x5a	; 90	'Z'
      000986 00                    2494 	.db #0x00	; 0
      000987 00                    2495 	.db #0x00	; 0
      000988 5A                    2496 	.db #0x5a	; 90	'Z'
      000989 00                    2497 	.db #0x00	; 0
      00098A 00                    2498 	.db #0x00	; 0
      00098B 5A                    2499 	.db #0x5a	; 90	'Z'
      00098C 00                    2500 	.db #0x00	; 0
      00098D 00                    2501 	.db #0x00	; 0
      00098E 5A                    2502 	.db #0x5a	; 90	'Z'
      00098F 00                    2503 	.db #0x00	; 0
      000990 00                    2504 	.db #0x00	; 0
      000991 5A                    2505 	.db #0x5a	; 90	'Z'
      000992 00                    2506 	.db #0x00	; 0
      000993 00                    2507 	.db #0x00	; 0
      000994 5A                    2508 	.db #0x5a	; 90	'Z'
      000995 00                    2509 	.db #0x00	; 0
      000996 00                    2510 	.db #0x00	; 0
      000997 5A                    2511 	.db #0x5a	; 90	'Z'
      000998 00                    2512 	.db #0x00	; 0
      000999 00                    2513 	.db #0x00	; 0
      00099A 5A                    2514 	.db #0x5a	; 90	'Z'
      00099B 00                    2515 	.db #0x00	; 0
      00099C 00                    2516 	.db #0x00	; 0
      00099D 5A                    2517 	.db #0x5a	; 90	'Z'
      00099E 00                    2518 	.db #0x00	; 0
      00099F 00                    2519 	.db #0x00	; 0
      0009A0 5A                    2520 	.db #0x5a	; 90	'Z'
      0009A1 00                    2521 	.db #0x00	; 0
      0009A2 00                    2522 	.db #0x00	; 0
      0009A3 5A                    2523 	.db #0x5a	; 90	'Z'
      0009A4 00                    2524 	.db #0x00	; 0
      0009A5 00                    2525 	.db #0x00	; 0
      0009A6 5A                    2526 	.db #0x5a	; 90	'Z'
      0009A7 00                    2527 	.db #0x00	; 0
      0009A8 00                    2528 	.db #0x00	; 0
      0009A9 5A                    2529 	.db #0x5a	; 90	'Z'
      0009AA 00                    2530 	.db #0x00	; 0
      0009AB 00                    2531 	.db #0x00	; 0
      0009AC 5A                    2532 	.db #0x5a	; 90	'Z'
      0009AD 00                    2533 	.db #0x00	; 0
      0009AE 00                    2534 	.db #0x00	; 0
      0009AF 5A                    2535 	.db #0x5a	; 90	'Z'
      0009B0 00                    2536 	.db #0x00	; 0
      0009B1 00                    2537 	.db #0x00	; 0
      0009B2 5A                    2538 	.db #0x5a	; 90	'Z'
      0009B3 00                    2539 	.db #0x00	; 0
      0009B4 00                    2540 	.db #0x00	; 0
      0009B5 5A                    2541 	.db #0x5a	; 90	'Z'
      0009B6 00                    2542 	.db #0x00	; 0
      0009B7 00                    2543 	.db #0x00	; 0
      0009B8 5A                    2544 	.db #0x5a	; 90	'Z'
      0009B9 00                    2545 	.db #0x00	; 0
      0009BA 00                    2546 	.db #0x00	; 0
      0009BB 5A                    2547 	.db #0x5a	; 90	'Z'
      0009BC 00                    2548 	.db #0x00	; 0
      0009BD 00                    2549 	.db #0x00	; 0
      0009BE 5A                    2550 	.db #0x5a	; 90	'Z'
      0009BF 00                    2551 	.db #0x00	; 0
